month,department,cost_center,budget_headcount,actual_headcount,budget_payroll,actual_payroll,budget_other_opex,actual_other_opex
2023-01-01,Sales,Revenue Operations,40,41,420000,431858.45,95000.0,99640.48
2023-01-01,Marketing,Growth Marketing,24,23,235200,230655.97,260000.0,260024.39
2023-01-01,Engineering,Product Engineering,65,66,897000,862048.37,190000.0,171144.8
2023-01-01,Product,Product Management,22,23,277200,285275.61,70000.0,68220.02
2023-01-01,Customer Success,Client Operations,36,37,313200,313781.76,52000.0,48414.02
2023-01-01,G&A,Corporate Operations,26,26,267800,266240.0,165000.0,193383.25
2023-02-01,Sales,Revenue Operations,40,40,420000,423211.96,95380.0,92952.5
2023-02-01,Marketing,Growth Marketing,24,24,235200,231795.22,261040.0,226173.11
2023-02-01,Engineering,Product Engineering,65,65,897000,888087.8,190760.0,189626.97
2023-02-01,Product,Product Management,22,22,277200,269436.69,70280.0,66531.39
2023-02-01,Customer Success,Client Operations,36,35,313200,313935.32,52208.0,53733.68
2023-02-01,G&A,Corporate Operations,26,26,267800,262547.19,165660.0,175571.11
2023-03-01,Sales,Revenue Operations,40,40,420000,436374.01,95760.0,95688.69
2023-03-01,Marketing,Growth Marketing,24,24,235200,230192.21,262080.0,256279.16
2023-03-01,Engineering,Product Engineering,65,66,897000,945764.67,191520.0,189629.86
2023-03-01,Product,Product Management,22,22,277200,295482.27,70560.0,75536.3
2023-03-01,Customer Success,Client Operations,36,37,313200,335581.93,52416.0,59511.32
2023-03-01,G&A,Corporate Operations,26,27,267800,300018.32,166320.0,152023.13
2023-04-01,Sales,Revenue Operations,40,40,420000,447109.98,96140.0,89017.98
2023-04-01,Marketing,Growth Marketing,24,24,235200,230572.15,263120.0,254165.08
2023-04-01,Engineering,Product Engineering,65,65,897000,912184.5,192280.0,183523.67
2023-04-01,Product,Product Management,22,21,277200,264540.1,70840.0,67307.66
2023-04-01,Customer Success,Client Operations,36,35,313200,331432.72,52624.0,53719.94
2023-04-01,G&A,Corporate Operations,26,25,267800,269500.21,166980.0,161263.37
2023-05-01,Sales,Revenue Operations,40,41,420000,429894.45,96520.0,78604.0
2023-05-01,Marketing,Growth Marketing,24,25,235200,239771.63,264160.0,230679.49
2023-05-01,Engineering,Product Engineering,65,65,897000,882772.89,193040.0,210943.86
2023-05-01,Product,Product Management,22,22,277200,282374.47,71120.0,77544.94
2023-05-01,Customer Success,Client Operations,36,36,313200,326816.92,52832.0,49500.27
2023-05-01,G&A,Corporate Operations,26,26,267800,277365.42,167640.0,176191.32
2023-06-01,Sales,Revenue Operations,40,40,420000,435450.21,96900.0,100740.45
2023-06-01,Marketing,Growth Marketing,24,25,235200,245860.79,265200.0,244356.93
2023-06-01,Engineering,Product Engineering,65,65,897000,917267.86,193800.0,198236.22
2023-06-01,Product,Product Management,22,22,277200,276153.36,71400.0,71532.87
2023-06-01,Customer Success,Client Operations,36,36,313200,325272.52,53040.0,58801.82
2023-06-01,G&A,Corporate Operations,26,26,267800,283415.26,168300.0,156503.79
2023-07-01,Sales,Revenue Operations,40,40,420000,421709.7,97280.0,104395.17
2023-07-01,Marketing,Growth Marketing,24,24,235200,240383.71,266240.0,258558.85
2023-07-01,Engineering,Product Engineering,65,66,897000,924328.17,194560.0,173322.45
2023-07-01,Product,Product Management,22,23,277200,304005.7,71680.0,79290.66
2023-07-01,Customer Success,Client Operations,36,36,313200,322301.32,53248.0,50544.2
2023-07-01,G&A,Corporate Operations,26,26,267800,268106.75,168960.0,178120.1
2023-08-01,Sales,Revenue Operations,40,39,420000,439061.58,97660.0,94363.36
2023-08-01,Marketing,Growth Marketing,24,24,235200,246955.32,267280.0,269102.57
2023-08-01,Engineering,Product Engineering,65,66,897000,916797.86,195320.0,194642.41
2023-08-01,Product,Product Management,22,21,277200,268975.17,71960.0,67748.61
2023-08-01,Customer Success,Client Operations,36,37,313200,334617.45,53456.0,55677.03
2023-08-01,G&A,Corporate Operations,26,27,267800,296484.9,169620.0,186828.65
2023-09-01,Sales,Revenue Operations,41,42,430500,454755.48,98040.0,93760.35
2023-09-01,Marketing,Growth Marketing,25,25,245000,250071.66,268320.0,257055.27
2023-09-01,Engineering,Product Engineering,66,67,910800,953180.26,196080.0,193087.42
2023-09-01,Product,Product Management,23,23,289800,305973.32,72240.0,61263.63
2023-09-01,Customer Success,Client Operations,37,36,321900,326941.7,53664.0,53891.15
2023-09-01,G&A,Corporate Operations,27,27,278100,285751.47,170280.0,154469.89
2023-10-01,Sales,Revenue Operations,41,42,430500,476326.43,98420.0,104098.24
2023-10-01,Marketing,Growth Marketing,25,26,245000,261193.24,269360.0,261081.55
2023-10-01,Engineering,Product Engineering,66,66,910800,870837.8,196840.0,200389.98
2023-10-01,Product,Product Management,23,24,289800,316118.22,72520.0,64521.53
2023-10-01,Customer Success,Client Operations,37,38,321900,325732.27,53872.0,50231.62
2023-10-01,G&A,Corporate Operations,27,28,278100,294630.72,170940.0,145998.46
2023-11-01,Sales,Revenue Operations,41,41,430500,448846.04,98800.0,97063.37
2023-11-01,Marketing,Growth Marketing,25,26,245000,240933.46,270400.0,251539.79
2023-11-01,Engineering,Product Engineering,66,67,910800,866035.99,197600.0,192793.06
2023-11-01,Product,Product Management,23,23,289800,285337.07,72800.0,76900.09
2023-11-01,Customer Success,Client Operations,37,36,321900,323259.55,54080.0,56220.61
2023-11-01,G&A,Corporate Operations,27,28,278100,310055.03,171600.0,169162.26
2023-12-01,Sales,Revenue Operations,41,42,430500,430172.72,99180.0,107444.57
2023-12-01,Marketing,Growth Marketing,25,25,245000,244310.26,271440.0,260785.22
2023-12-01,Engineering,Product Engineering,66,65,910800,872882.78,198360.0,201536.52
2023-12-01,Product,Product Management,23,23,289800,304007.15,73080.0,74578.53
2023-12-01,Customer Success,Client Operations,37,38,321900,335984.06,54288.0,57107.83
2023-12-01,G&A,Corporate Operations,27,26,278100,258068.24,172260.0,159300.26
2024-01-01,Sales,Revenue Operations,41,41,430500,442598.28,99560.0,102431.11
2024-01-01,Marketing,Growth Marketing,25,26,245000,274109.98,272480.0,281416.99
2024-01-01,Engineering,Product Engineering,66,66,910800,1003084.41,199120.0,196139.91
2024-01-01,Product,Product Management,23,23,289800,288659.21,73360.0,75556.82
2024-01-01,Customer Success,Client Operations,37,37,321900,323251.51,54496.0,50557.69
2024-01-01,G&A,Corporate Operations,27,26,278100,291713.29,172920.0,176876.24
2024-02-01,Sales,Revenue Operations,41,40,430500,439940.72,99940.0,99176.44
2024-02-01,Marketing,Growth Marketing,25,25,245000,248041.32,273520.0,284285.5
2024-02-01,Engineering,Product Engineering,66,67,910800,952873.17,199880.0,226645.3
2024-02-01,Product,Product Management,23,24,289800,312677.16,73640.0,71700.7
2024-02-01,Customer Success,Client Operations,37,36,321900,315608.45,54704.0,53731.51
2024-02-01,G&A,Corporate Operations,27,28,278100,290899.22,173580.0,184713.73
