month,region,business_unit,budget_revenue,actual_revenue,budget_cogs,actual_cogs
2023-01-01,North America,Enterprise Subscription,950000.0,967368.87,228000.0,224924.98
2023-01-01,North America,SMB Subscription,575000.0,600890.57,161000.0,172996.84
2023-01-01,North America,Professional Services,310000.0,273710.75,139500.0,118358.16
2023-01-01,North America,Data & Insights,225000.0,226725.85,72000.0,71863.95
2023-01-01,Europe,Enterprise Subscription,522500.0,521973.28,125400.0,122067.67
2023-01-01,Europe,SMB Subscription,316250.0,332936.58,88550.0,95397.47
2023-01-01,Europe,Professional Services,170500.0,171175.49,76725.0,79633.88
2023-01-01,Europe,Data & Insights,123750.0,127221.26,39600.0,39661.33
2023-01-01,APAC,Enterprise Subscription,332500.0,339856.58,79800.0,79219.22
2023-01-01,APAC,SMB Subscription,201250.0,211857.29,56350.0,59231.19
2023-01-01,APAC,Professional Services,108500.0,107296.55,48825.0,47297.12
2023-01-01,APAC,Data & Insights,78750.0,84526.51,25200.0,26923.09
2023-01-01,LATAM,Enterprise Subscription,209000.0,203628.77,50160.0,48354.63
2023-01-01,LATAM,SMB Subscription,126500.0,130540.23,35420.0,36951.99
2023-01-01,LATAM,Professional Services,68200.0,69888.9,30690.0,31856.49
2023-01-01,LATAM,Data & Insights,49500.0,55860.69,15840.0,17657.48
2023-02-01,North America,Enterprise Subscription,961400.0,931851.79,230736.0,218184.56
2023-02-01,North America,SMB Subscription,581900.0,603406.31,162932.0,174676.09
2023-02-01,North America,Professional Services,313720.0,311575.14,141174.0,136674.89
2023-02-01,North America,Data & Insights,227700.0,216435.94,72864.0,70611.29
2023-02-01,Europe,Enterprise Subscription,528770.0,552350.63,126904.8,134724.23
2023-02-01,Europe,SMB Subscription,320045.0,307265.42,89612.6,86633.53
2023-02-01,Europe,Professional Services,172546.0,173754.02,77645.7,78702.28
2023-02-01,Europe,Data & Insights,125235.0,131783.0,40075.2,42453.44
2023-02-01,APAC,Enterprise Subscription,336490.0,350196.86,80757.6,84217.64
2023-02-01,APAC,SMB Subscription,203665.0,207198.01,57026.2,59114.18
2023-02-01,APAC,Professional Services,109802.0,100202.08,49410.9,44658.51
2023-02-01,APAC,Data & Insights,79695.0,77445.82,25502.4,24307.67
2023-02-01,LATAM,Enterprise Subscription,211508.0,208016.31,50761.92,52162.91
2023-02-01,LATAM,SMB Subscription,128018.0,121367.48,35845.04,34970.04
2023-02-01,LATAM,Professional Services,69018.4,62049.46,31058.28,27641.74
2023-02-01,LATAM,Data & Insights,50094.0,50583.18,16030.08,16471.29
2023-03-01,North America,Enterprise Subscription,972800.0,1014312.87,233472.0,249228.95
2023-03-01,North America,SMB Subscription,588800.0,576480.24,164864.0,159175.56
2023-03-01,North America,Professional Services,317440.0,333781.35,142848.0,149339.58
2023-03-01,North America,Data & Insights,230400.0,212764.91,73728.0,65769.98
2023-03-01,Europe,Enterprise Subscription,535040.0,505523.37,128409.6,123135.16
2023-03-01,Europe,SMB Subscription,323840.0,326607.39,90675.2,93344.42
2023-03-01,Europe,Professional Services,174592.0,170116.31,78566.4,76916.44
2023-03-01,Europe,Data & Insights,126720.0,131476.49,40550.4,41682.03
2023-03-01,APAC,Enterprise Subscription,340480.0,349811.37,81715.2,82287.57
2023-03-01,APAC,SMB Subscription,206080.0,201590.91,57702.4,55799.03
2023-03-01,APAC,Professional Services,111104.0,103132.25,49996.8,47087.52
2023-03-01,APAC,Data & Insights,80640.0,78368.84,25804.8,25087.43
2023-03-01,LATAM,Enterprise Subscription,214016.0,220189.25,51363.84,53553.33
2023-03-01,LATAM,SMB Subscription,129536.0,134707.48,36270.08,37606.65
2023-03-01,LATAM,Professional Services,69836.8,68063.09,31426.56,30555.14
2023-03-01,LATAM,Data & Insights,50688.0,45556.34,16220.16,13945.15
2023-04-01,North America,Enterprise Subscription,984200.0,906091.94,236208.0,210956.17
2023-04-01,North America,SMB Subscription,595700.0,609988.73,166796.0,166157.26
2023-04-01,North America,Professional Services,321160.0,313872.96,144522.0,146748.03
2023-04-01,North America,Data & Insights,233100.0,228117.29,74592.0,74612.64
2023-04-01,Europe,Enterprise Subscription,541310.0,510987.4,129914.4,121881.15
2023-04-01,Europe,SMB Subscription,327635.0,308959.37,91737.8,85628.75
2023-04-01,Europe,Professional Services,176638.0,185543.82,79487.1,79168.06
2023-04-01,Europe,Data & Insights,128205.0,131546.72,41025.6,42395.17
2023-04-01,APAC,Enterprise Subscription,344470.0,332189.99,82672.8,76266.96
2023-04-01,APAC,SMB Subscription,208495.0,209397.32,58378.6,57699.9
2023-04-01,APAC,Professional Services,112406.0,113975.25,50582.7,51322.49
2023-04-01,APAC,Data & Insights,81585.0,89425.87,26107.2,28410.79
2023-04-01,LATAM,Enterprise Subscription,216524.0,203227.29,51965.76,49036.87
2023-04-01,LATAM,SMB Subscription,131054.0,132783.89,36695.12,38695.51
2023-04-01,LATAM,Professional Services,70655.2,74195.5,31794.84,33745.43
2023-04-01,LATAM,Data & Insights,51282.0,55784.47,16410.24,17214.41
2023-05-01,North America,Enterprise Subscription,995600.0,957383.8,238944.0,223385.07
2023-05-01,North America,SMB Subscription,602600.0,588506.04,168728.0,157976.11
2023-05-01,North America,Professional Services,324880.0,337260.87,146196.0,150755.61
2023-05-01,North America,Data & Insights,235800.0,214991.03,75456.0,66701.06
2023-05-01,Europe,Enterprise Subscription,547580.0,557880.43,131419.2,137257.84
2023-05-01,Europe,SMB Subscription,331430.0,371136.59,92800.4,113002.35
2023-05-01,Europe,Professional Services,178684.0,183126.9,80407.8,79960.76
2023-05-01,Europe,Data & Insights,129690.0,113099.7,41500.8,36482.57
2023-05-01,APAC,Enterprise Subscription,348460.0,331463.35,83630.4,78559.94
2023-05-01,APAC,SMB Subscription,210910.0,203164.16,59054.8,56645.69
2023-05-01,APAC,Professional Services,113708.0,120980.63,51168.6,54697.78
2023-05-01,APAC,Data & Insights,82530.0,81744.47,26409.6,25345.5
2023-05-01,LATAM,Enterprise Subscription,219032.0,197023.45,52567.68,46595.77
2023-05-01,LATAM,SMB Subscription,132572.0,132144.2,37120.16,38962.8
2023-05-01,LATAM,Professional Services,71473.6,72032.27,32163.12,33370.17
2023-05-01,LATAM,Data & Insights,51876.0,50321.91,16600.32,15530.58
2023-06-01,North America,Enterprise Subscription,1007000.0,948687.65,241680.0,222731.34
2023-06-01,North America,SMB Subscription,609500.0,687338.14,170660.0,187712.29
2023-06-01,North America,Professional Services,328600.0,345131.65,147870.0,151102.26
2023-06-01,North America,Data & Insights,238500.0,251830.81,76320.0,81516.51
2023-06-01,Europe,Enterprise Subscription,553850.0,548644.77,132924.0,131513.72
2023-06-01,Europe,SMB Subscription,335225.0,322054.93,93863.0,91382.12
2023-06-01,Europe,Professional Services,180730.0,175796.25,81328.5,76199.64
2023-06-01,Europe,Data & Insights,131175.0,121116.99,41976.0,38958.11
2023-06-01,APAC,Enterprise Subscription,352450.0,385843.04,84588.0,93046.8
2023-06-01,APAC,SMB Subscription,213325.0,211806.49,59731.0,59814.35
2023-06-01,APAC,Professional Services,115010.0,124022.2,51754.5,56177.3
2023-06-01,APAC,Data & Insights,83475.0,81416.87,26712.0,26918.08
2023-06-01,LATAM,Enterprise Subscription,221540.0,227239.2,53169.6,57050.09
2023-06-01,LATAM,SMB Subscription,134090.0,135564.19,37545.2,36563.62
2023-06-01,LATAM,Professional Services,72292.0,66357.58,32531.4,31339.86
2023-06-01,LATAM,Data & Insights,52470.0,57896.44,16790.4,18427.08
2023-07-01,North America,Enterprise Subscription,1018400.0,994985.72,244416.0,249266.21
2023-07-01,North America,SMB Subscription,616400.0,575457.02,172592.0,156803.0
2023-07-01,North America,Professional Services,332320.0,345147.42,149544.0,153477.68
2023-07-01,North America,Data & Insights,241200.0,241125.88,77184.0,76781.94
2023-07-01,Europe,Enterprise Subscription,560120.0,571464.94,134428.8,142942.74
2023-07-01,Europe,SMB Subscription,339020.0,340862.61,94925.6,97285.28
2023-07-01,Europe,Professional Services,182776.0,160292.66,82249.2,72026.27
2023-07-01,Europe,Data & Insights,132660.0,125948.22,42451.2,38829.76
2023-07-01,APAC,Enterprise Subscription,356440.0,337659.48,85545.6,80225.97
