month,department,cost_center,budget_headcount,actual_headcount,headcount_variance,budget_opex,actual_opex,opex_variance,opex_variance_pct,overspend_flag
2023-01-01,Sales,Revenue Operations,40,41,1,515000.0,531498.93,16498.93,0.032,True
2023-01-01,Marketing,Growth Marketing,24,23,-1,495200.0,490680.36,-4519.64,-0.0091,False
2023-01-01,Engineering,Product Engineering,65,66,1,1087000.0,1033193.17,-53806.83,-0.0495,False
2023-01-01,Product,Product Management,22,23,1,347200.0,353495.63,6295.63,0.0181,True
2023-01-01,Customer Success,Client Operations,36,37,1,365200.0,362195.78,-3004.22,-0.0082,False
2023-01-01,G&A,Corporate Operations,26,26,0,432800.0,459623.25,26823.25,0.062,True
2023-02-01,Sales,Revenue Operations,40,40,0,515380.0,516164.46,784.46,0.0015,True
2023-02-01,Marketing,Growth Marketing,24,24,0,496240.0,457968.33,-38271.67,-0.0771,False
2023-02-01,Engineering,Product Engineering,65,65,0,1087760.0,1077714.77,-10045.23,-0.0092,False
2023-02-01,Product,Product Management,22,22,0,347480.0,335968.08,-11511.92,-0.0331,False
2023-02-01,Customer Success,Client Operations,36,35,-1,365408.0,367669.0,2261.0,0.0062,True
2023-02-01,G&A,Corporate Operations,26,26,0,433460.0,438118.3,4658.3,0.0107,True
2023-03-01,Sales,Revenue Operations,40,40,0,515760.0,532062.7,16302.7,0.0316,True
2023-03-01,Marketing,Growth Marketing,24,24,0,497280.0,486471.37,-10808.63,-0.0217,False
2023-03-01,Engineering,Product Engineering,65,66,1,1088520.0,1135394.53,46874.53,0.0431,True
2023-03-01,Product,Product Management,22,22,0,347760.0,371018.57,23258.57,0.0669,True
2023-03-01,Customer Success,Client Operations,36,37,1,365616.0,395093.25,29477.25,0.0806,True
2023-03-01,G&A,Corporate Operations,26,27,1,434120.0,452041.45,17921.45,0.0413,True
2023-04-01,Sales,Revenue Operations,40,40,0,516140.0,536127.96,19987.96,0.0387,True
2023-04-01,Marketing,Growth Marketing,24,24,0,498320.0,484737.23,-13582.77,-0.0273,False
2023-04-01,Engineering,Product Engineering,65,65,0,1089280.0,1095708.17,6428.17,0.0059,True
2023-04-01,Product,Product Management,22,21,-1,348040.0,331847.76,-16192.24,-0.0465,False
2023-04-01,Customer Success,Client Operations,36,35,-1,365824.0,385152.66,19328.66,0.0528,True
2023-04-01,G&A,Corporate Operations,26,25,-1,434780.0,430763.58,-4016.42,-0.0092,False
2023-05-01,Sales,Revenue Operations,40,41,1,516520.0,508498.45,-8021.55,-0.0155,False
2023-05-01,Marketing,Growth Marketing,24,25,1,499360.0,470451.12,-28908.88,-0.0579,False
2023-05-01,Engineering,Product Engineering,65,65,0,1090040.0,1093716.75,3676.75,0.0034,True
2023-05-01,Product,Product Management,22,22,0,348320.0,359919.41,11599.41,0.0333,True
2023-05-01,Customer Success,Client Operations,36,36,0,366032.0,376317.19,10285.19,0.0281,True
2023-05-01,G&A,Corporate Operations,26,26,0,435440.0,453556.74,18116.74,0.0416,True
2023-06-01,Sales,Revenue Operations,40,40,0,516900.0,536190.66,19290.66,0.0373,True
2023-06-01,Marketing,Growth Marketing,24,25,1,500400.0,490217.72,-10182.28,-0.0203,False
2023-06-01,Engineering,Product Engineering,65,65,0,1090800.0,1115504.08,24704.08,0.0226,True
2023-06-01,Product,Product Management,22,22,0,348600.0,347686.23,-913.77,-0.0026,False
2023-06-01,Customer Success,Client Operations,36,36,0,366240.0,384074.34,17834.34,0.0487,True
2023-06-01,G&A,Corporate Operations,26,26,0,436100.0,439919.05,3819.05,0.0088,True
2023-07-01,Sales,Revenue Operations,40,40,0,517280.0,526104.87,8824.87,0.0171,True
2023-07-01,Marketing,Growth Marketing,24,24,0,501440.0,498942.56,-2497.44,-0.005,False
2023-07-01,Engineering,Product Engineering,65,66,1,1091560.0,1097650.62,6090.62,0.0056,True
2023-07-01,Product,Product Management,22,23,1,348880.0,383296.36,34416.36,0.0986,True
2023-07-01,Customer Success,Client Operations,36,36,0,366448.0,372845.52,6397.52,0.0175,True
2023-07-01,G&A,Corporate Operations,26,26,0,436760.0,446226.85,9466.85,0.0217,True
2023-08-01,Sales,Revenue Operations,40,39,-1,517660.0,533424.94,15764.94,0.0305,True
2023-08-01,Marketing,Growth Marketing,24,24,0,502480.0,516057.89,13577.89,0.027,True
2023-08-01,Engineering,Product Engineering,65,66,1,1092320.0,1111440.27,19120.27,0.0175,True
2023-08-01,Product,Product Management,22,21,-1,349160.0,336723.78,-12436.22,-0.0356,False
2023-08-01,Customer Success,Client Operations,36,37,1,366656.0,390294.48,23638.48,0.0645,True
2023-08-01,G&A,Corporate Operations,26,27,1,437420.0,483313.55,45893.55,0.1049,True
2023-09-01,Sales,Revenue Operations,41,42,1,528540.0,548515.83,19975.83,0.0378,True
2023-09-01,Marketing,Growth Marketing,25,25,0,513320.0,507126.93,-6193.07,-0.0121,False
2023-09-01,Engineering,Product Engineering,66,67,1,1106880.0,1146267.68,39387.68,0.0356,True
2023-09-01,Product,Product Management,23,23,0,362040.0,367236.95,5196.95,0.0144,True
2023-09-01,Customer Success,Client Operations,37,36,-1,375564.0,380832.85,5268.85,0.014,True
2023-09-01,G&A,Corporate Operations,27,27,0,448380.0,440221.36,-8158.64,-0.0182,False
