month,budget_revenue,actual_revenue,budget_cogs,actual_cogs,budget_opex,actual_opex,budget_gross_profit,actual_gross_profit,budget_ebitda,actual_ebitda,revenue_variance,opex_variance,ebitda_variance,revenue_variance_pct,opex_variance_pct,gross_margin_pct,ebitda_margin_pct
2023-01-01,4367200.0,4425458.17,1273060.0,1272395.49,3242400.0,3230687.12,3094140.0,3153062.68,-148260.0,-77624.44,58258.17,-11712.88,70635.56,0.0133,-0.0036,0.7125,-0.0175
2023-02-01,4419606.4,4405481.45,1288336.72,1286204.29,3245728.0,3193602.94,3131269.68,3119277.16,-114458.32,-74325.78,-14124.95,-52125.06,40132.54,-0.0032,-0.0161,0.708,-0.0169
2023-03-01,4472012.8,4472482.46,1303613.44,1304513.94,3249056.0,3372081.87,3168399.36,3167968.52,-80656.64,-204113.35,469.66,123025.87,-123456.71,0.0001,0.0379,0.7083,-0.0456
2023-04-01,4524419.2,4406087.81,1318890.16,1279939.59,3252384.0,3264337.36,3205529.04,3126148.22,-46854.96,-138189.14,-118331.39,11953.36,-91334.18,-0.0262,0.0037,0.7095,-0.0314
2023-05-01,4576825.6,4512259.8,1334166.88,1315229.6,3255712.0,3262459.66,3242658.72,3197030.2,-13053.28,-65429.46,-64565.8,6747.66,-52376.18,-0.0141,0.0021,0.7085,-0.0145
2023-06-01,4629232.0,4690747.2,1349443.6,1360453.17,3259040.0,3313592.08,3279788.4,3330294.03,20748.4,16701.95,61515.2,54552.08,-4046.45,0.0133,0.0167,0.71,0.0036
2023-07-01,4681638.4,4611213.09,1364720.32,1351648.38,3262368.0,3325066.78,3316918.08,3259564.71,54550.08,-65502.07,-70425.31,62698.78,-120052.15,-0.015,0.0192,0.7069,-0.0142
2023-08-01,4734044.8,4769306.95,1379997.04,1390470.52,3265696.0,3371254.91,3354047.76,3378836.43,88351.76,7581.52,35262.15,105558.91,-80770.24,0.0074,0.0323,0.7085,0.0016
2023-09-01,4786451.2,4850901.39,1395273.76,1404118.8,3334724.0,3390201.6,3391177.44,3446782.59,56453.44,56580.99,64450.19,55477.6,127.55,0.0135,0.0166,0.7105,0.0117
2023-10-01,4838857.6,4876878.32,1410550.48,1414366.08,3338052.0,3371160.06,3428307.12,3462512.24,90255.12,91352.18,38020.72,33108.06,1097.06,0.0079,0.0099,0.71,0.0187
2023-11-01,4891264.0,4979809.06,1425827.2,1454002.3,3341380.0,3318146.32,3465436.8,3525806.76,124056.8,207660.44,88545.06,-23233.68,83603.64,0.0181,-0.007,0.708,0.0417
2023-12-01,4943670.4,4968653.05,1441103.92,1465191.87,3344708.0,3306178.14,3502566.48,3503461.18,157858.48,197283.04,24982.65,-38529.86,39424.56,0.0051,-0.0115,0.7051,0.0397
2024-01-01,4996076.8,4855806.31,1456380.64,1413484.55,3348036.0,3506395.44,3539696.16,3442321.76,191660.16,-64073.68,-140270.49,158359.44,-255733.84,-0.0281,0.0473,0.7089,-0.0132
2024-02-01,5048483.2,5075182.45,1471657.36,1483181.96,3351364.0,3480293.22,3576825.84,3592000.49,225461.84,111707.27,26699.25,128929.22,-113754.57,0.0053,0.0385,0.7078,0.022
2024-03-01,5100889.6,5236632.7,1486934.08,1539815.43,3354692.0,3409526.06,3613955.52,3696817.27,259263.52,287291.21,135743.1,54834.06,28027.69,0.0266,0.0163,0.706,0.0549
2024-04-01,5153296.0,5049626.82,1502210.8,1495734.58,3358020.0,3355394.34,3651085.2,3553892.24,293065.2,198497.9,-103669.18,-2625.66,-94567.3,-0.0201,-0.0008,0.7038,0.0393
2024-05-01,5205702.4,5249773.47,1517487.52,1536190.28,3427048.0,3471627.86,3688214.88,3713583.19,261166.88,241955.33,44071.07,44579.86,-19211.55,0.0085,0.013,0.7074,0.0461
