month,driver_type,driver_category,unfavorable_amount,explanation,rank_in_month
2023-01-01,Revenue Shortfall,North America / Professional Services,36289.25,Revenue came in below budget for North America - Professional Services,1.0
2023-01-01,Expense Overspend,G&A / Corporate Operations,26823.25,G&A overspent budget in Corporate Operations,2.0
2023-01-01,Expense Overspend,Sales / Revenue Operations,16498.93,Sales overspent budget in Revenue Operations,3.0
2023-01-01,Expense Overspend,Product / Product Management,6295.63,Product overspent budget in Product Management,4.0
2023-01-01,Revenue Shortfall,LATAM / Enterprise Subscription,5371.23,Revenue came in below budget for LATAM - Enterprise Subscription,5.0
2023-01-01,Revenue Shortfall,APAC / Professional Services,1203.45,Revenue came in below budget for APAC - Professional Services,6.0
2023-01-01,Revenue Shortfall,Europe / Enterprise Subscription,526.72,Revenue came in below budget for Europe - Enterprise Subscription,7.0
2023-02-01,Revenue Shortfall,North America / Enterprise Subscription,29548.21,Revenue came in below budget for North America - Enterprise Subscription,1.0
2023-02-01,Revenue Shortfall,Europe / SMB Subscription,12779.58,Revenue came in below budget for Europe - SMB Subscription,2.0
2023-02-01,Revenue Shortfall,North America / Data & Insights,11264.06,Revenue came in below budget for North America - Data & Insights,3.0
2023-02-01,Revenue Shortfall,APAC / Professional Services,9599.92,Revenue came in below budget for APAC - Professional Services,4.0
2023-02-01,Revenue Shortfall,LATAM / Professional Services,6968.94,Revenue came in below budget for LATAM - Professional Services,5.0
2023-02-01,Revenue Shortfall,LATAM / SMB Subscription,6650.52,Revenue came in below budget for LATAM - SMB Subscription,6.0
2023-02-01,Expense Overspend,G&A / Corporate Operations,4658.3,G&A overspent budget in Corporate Operations,7.0
2023-02-01,Revenue Shortfall,LATAM / Enterprise Subscription,3491.69,Revenue came in below budget for LATAM - Enterprise Subscription,8.0
2023-02-01,Expense Overspend,Customer Success / Client Operations,2261.0,Customer Success overspent budget in Client Operations,9.0
2023-02-01,Revenue Shortfall,APAC / Data & Insights,2249.18,Revenue came in below budget for APAC - Data & Insights,10.0
2023-02-01,Revenue Shortfall,North America / Professional Services,2144.86,Revenue came in below budget for North America - Professional Services,11.0
2023-02-01,Expense Overspend,Sales / Revenue Operations,784.46,Sales overspent budget in Revenue Operations,12.0
