month,region,business_unit,budget_revenue,actual_revenue,budget_cogs,actual_cogs,revenue_variance,revenue_variance_pct,gross_profit,gross_margin_pct,under_budget_flag
2023-01-01,North America,Enterprise Subscription,950000.0,967368.87,228000.0,224924.98,17368.87,0.0183,742443.89,0.7675,False
2023-01-01,North America,SMB Subscription,575000.0,600890.57,161000.0,172996.84,25890.57,0.045,427893.73,0.7121,False
2023-01-01,North America,Professional Services,310000.0,273710.75,139500.0,118358.16,-36289.25,-0.1171,155352.59,0.5676,True
2023-01-01,North America,Data & Insights,225000.0,226725.85,72000.0,71863.95,1725.85,0.0077,154861.9,0.683,False
2023-01-01,Europe,Enterprise Subscription,522500.0,521973.28,125400.0,122067.67,-526.72,-0.001,399905.61,0.7661,True
2023-01-01,Europe,SMB Subscription,316250.0,332936.58,88550.0,95397.47,16686.58,0.0528,237539.11,0.7135,False
2023-01-01,Europe,Professional Services,170500.0,171175.49,76725.0,79633.88,675.49,0.004,91541.61,0.5348,False
2023-01-01,Europe,Data & Insights,123750.0,127221.26,39600.0,39661.33,3471.26,0.0281,87559.93,0.6882,False
2023-01-01,APAC,Enterprise Subscription,332500.0,339856.58,79800.0,79219.22,7356.58,0.0221,260637.36,0.7669,False
2023-01-01,APAC,SMB Subscription,201250.0,211857.29,56350.0,59231.19,10607.29,0.0527,152626.1,0.7204,False
2023-01-01,APAC,Professional Services,108500.0,107296.55,48825.0,47297.12,-1203.45,-0.0111,59999.43,0.5592,True
2023-01-01,APAC,Data & Insights,78750.0,84526.51,25200.0,26923.09,5776.51,0.0734,57603.42,0.6815,False
2023-01-01,LATAM,Enterprise Subscription,209000.0,203628.77,50160.0,48354.63,-5371.23,-0.0257,155274.14,0.7625,True
2023-01-01,LATAM,SMB Subscription,126500.0,130540.23,35420.0,36951.99,4040.23,0.0319,93588.24,0.7169,False
2023-01-01,LATAM,Professional Services,68200.0,69888.9,30690.0,31856.49,1688.9,0.0248,38032.41,0.5442,False
2023-01-01,LATAM,Data & Insights,49500.0,55860.69,15840.0,17657.48,6360.69,0.1285,38203.21,0.6839,False
2023-02-01,North America,Enterprise Subscription,961400.0,931851.79,230736.0,218184.56,-29548.21,-0.0307,713667.23,0.7659,True
2023-02-01,North America,SMB Subscription,581900.0,603406.31,162932.0,174676.09,21506.31,0.037,428730.22,0.7105,False
2023-02-01,North America,Professional Services,313720.0,311575.14,141174.0,136674.89,-2144.86,-0.0068,174900.25,0.5613,True
2023-02-01,North America,Data & Insights,227700.0,216435.94,72864.0,70611.29,-11264.06,-0.0495,145824.65,0.6738,True
2023-02-01,Europe,Enterprise Subscription,528770.0,552350.63,126904.8,134724.23,23580.63,0.0446,417626.4,0.7561,False
2023-02-01,Europe,SMB Subscription,320045.0,307265.42,89612.6,86633.53,-12779.58,-0.0399,220631.89,0.718,True
2023-02-01,Europe,Professional Services,172546.0,173754.02,77645.7,78702.28,1208.02,0.007,95051.74,0.547,False
2023-02-01,Europe,Data & Insights,125235.0,131783.0,40075.2,42453.44,6548.0,0.0523,89329.56,0.6779,False
2023-02-01,APAC,Enterprise Subscription,336490.0,350196.86,80757.6,84217.64,13706.86,0.0407,265979.22,0.7595,False
2023-02-01,APAC,SMB Subscription,203665.0,207198.01,57026.2,59114.18,3533.01,0.0173,148083.83,0.7147,False
2023-02-01,APAC,Professional Services,109802.0,100202.08,49410.9,44658.51,-9599.92,-0.0874,55543.57,0.5543,True
2023-02-01,APAC,Data & Insights,79695.0,77445.82,25502.4,24307.67,-2249.18,-0.0282,53138.15,0.6861,True
2023-02-01,LATAM,Enterprise Subscription,211508.0,208016.31,50761.92,52162.91,-3491.69,-0.0165,155853.4,0.7492,True
2023-02-01,LATAM,SMB Subscription,128018.0,121367.48,35845.04,34970.04,-6650.52,-0.0519,86397.44,0.7119,True
2023-02-01,LATAM,Professional Services,69018.4,62049.46,31058.28,27641.74,-6968.94,-0.101,34407.72,0.5545,True
2023-02-01,LATAM,Data & Insights,50094.0,50583.18,16030.08,16471.29,489.18,0.0098,34111.89,0.6744,False
2023-03-01,North America,Enterprise Subscription,972800.0,1014312.87,233472.0,249228.95,41512.87,0.0427,765083.92,0.7543,False
